  [1m[36mSQL (17.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:57:57')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:57:57')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 40) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 41) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 41 THEN 40 ELSE `parent_id` END [0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 40) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 41) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:57:57')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:57:57')
  [1m[36mSQL (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 42) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 43) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 43 THEN 42 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 42) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 43) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:57:57')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:57:57', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:57:57')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 44) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 45) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 45 THEN 44 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 44) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 45) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.3ms)[0m  describe `resources`
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:57:57', 'description', 'english', 'notes', 'title', '2010-08-11 07:57:57', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (1.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.4ms)[0m  DELETE FROM `categories`
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `categories`
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (1.5ms)[0m  [1mdescribe `categories`[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 46) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:58:30')
  [1m[36mSQL (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 48) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 49) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 49 THEN 48 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 48) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 49) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 07:58:30')
  [1m[36mSQL (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 48) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 50) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 50 THEN 48 ELSE `parent_id` END [0m
  [1m[35mSQL (0.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 48) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 50) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 48) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`parent_id` IS NULL) ORDER BY `lft` LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:58:30')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 51) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 52) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 52 THEN 51 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 51) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 52) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 07:58:30')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 51) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 53) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 53 THEN 51 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 51) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 53) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 51) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.parent_id = 51)
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:58:30')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 54) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 55) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 55 THEN 54 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 54) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 55) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 07:58:30')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 54) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 56) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 56 THEN 54 ELSE `parent_id` END [0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 54) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 56) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 54) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id`, `categories`.`name`, `categories`.`description`, `categories`.`parent_id`, `categories`.`lft`, `categories`.`rgt`, `categories`.`created_at`, `categories`.`updated_at` FROM `categories` WHERE (`categories`.parent_id = 54) ORDER BY `lft`
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:58:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:58:30')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
